Title,Body,Epic,Sprint,Priority,Labels,Component,Target Release,Story Points,Dependency,Status
Audit Dashboard responsive behavior,"Perform a targeted quality audit for audit dashboard responsive behavior.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Technical Debt,Sprint 3,P2,"tech-debt,mvp",frontend,v0.9 Beta,2,,Backlog
Audit Prospects empty states,"Perform a targeted quality audit for audit prospects empty states.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Technical Debt,Sprint 3,P2,"tech-debt,mvp",frontend,v0.9 Beta,2,,Backlog
Audit Pipeline drag/drop UX,"Perform a targeted quality audit for audit pipeline drag/drop ux.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Technical Debt,Sprint 3,P2,"tech-debt,mvp",frontend,v0.9 Beta,2,,Backlog
Audit Demo Websites page consistency,"Perform a targeted quality audit for audit demo websites page consistency.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Technical Debt,Sprint 3,P2,"tech-debt,mvp",frontend,v0.9 Beta,2,,Backlog
Audit notification drawer UX,"Perform a targeted quality audit for audit notification drawer ux.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Technical Debt,Sprint 3,P2,"tech-debt,mvp",frontend,v0.9 Beta,2,,Backlog
Audit command palette keyboard support,"Perform a targeted quality audit for audit command palette keyboard support.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Technical Debt,Sprint 3,P2,"tech-debt,mvp",frontend,v0.9 Beta,2,,Backlog
Audit Entity Workspace mobile behavior,"Perform a targeted quality audit for audit entity workspace mobile behavior.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Technical Debt,Sprint 3,P2,"tech-debt,mvp",frontend,v0.9 Beta,2,,Backlog
Audit Supabase RLS policies before beta,"Perform a targeted quality audit for audit supabase rls policies before beta.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Technical Debt,Sprint 3,P2,"tech-debt,mvp",frontend,v0.9 Beta,2,,Backlog
Proposal tab scaffold,"Implement proposal tab scaffold for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Pricing package selector,"Implement pricing package selector for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Add-on selector,"Implement add-on selector for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Proposal line item editor,"Implement proposal line item editor for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Proposal preview panel,"Implement proposal preview panel for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Proposal save to database,"Implement proposal save to database for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Proposal status workflow,"Implement proposal status workflow for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Proposal PDF export,"Implement proposal pdf export for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Proposal email/share link placeholder,"Implement proposal email/share link placeholder for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Proposal activity logging,"Implement proposal activity logging for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Proposal expiration date,"Implement proposal expiration date for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Proposal acceptance status,"Implement proposal acceptance status for the Proposal Builder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Create proposals table migration,"Implement backend support for create proposals table migration.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"database,backend,mvp",database,v0.9 Beta,3,,Backlog
Create proposal RLS policies,"Implement backend support for create proposal rls policies.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"database,backend,mvp",database,v0.9 Beta,3,,Backlog
Create proposalService,"Implement backend support for create proposalservice.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"database,backend,mvp",database,v0.9 Beta,3,,Backlog
Create useProposals hook,"Implement backend support for create useproposals hook.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"database,backend,mvp",database,v0.9 Beta,3,,Backlog
Client conversion action,"Implement client conversion action.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Client conversion confirmation drawer,"Implement client conversion confirmation drawer.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Create client record from prospect,"Implement create client record from prospect.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Copy demo and proposal data to client,"Implement copy demo and proposal data to client.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Client conversion activity log,"Implement client conversion activity log.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Client conversion notification,"Implement client conversion notification.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Sales Workspace,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Create clients table migration,"Implement backend support for create clients table migration.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"database,backend,mvp",database,v0.9 Beta,3,,Backlog
Create client RLS policies,"Implement backend support for create client rls policies.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"database,backend,mvp",database,v0.9 Beta,3,,Backlog
Create clientService,"Implement backend support for create clientservice.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"database,backend,mvp",database,v0.9 Beta,3,,Backlog
Create useClients hook,"Implement backend support for create useclients hook.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"database,backend,mvp",database,v0.9 Beta,3,,Backlog
Client Workspace scaffold,"Implement client workspace scaffold using Entity Workspace.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Client Workspace overview tab,"Implement client workspace overview tab using Entity Workspace.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Client Workspace website tab,"Implement client workspace website tab using Entity Workspace.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Client Workspace invoices placeholder,"Implement client workspace invoices placeholder using Entity Workspace.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Client Workspace activity tab,"Implement client workspace activity tab using Entity Workspace.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Client Workspace tasks tab,"Implement client workspace tasks tab using Entity Workspace.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Client Management,Sprint 3,P1,"feature,frontend,mvp",frontend,v0.9 Beta,3,,Backlog
Website Inventory page,"Implement website inventory page for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Website record detail workspace,"Implement website record detail workspace for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Domain tracking fields,"Implement domain tracking fields for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Hosting tracking fields,"Implement hosting tracking fields for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
GitHub repo tracking,"Implement github repo tracking for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Netlify/Cloudflare tracking,"Implement netlify/cloudflare tracking for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
SSL status field,"Implement ssl status field for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Analytics link tracking,"Implement analytics link tracking for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Renewal date reminders,"Implement renewal date reminders for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Website inventory filters,"Implement website inventory filters for agency operations.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Create websites table migration,"Implement Create websites table migration.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"database,backend,mvp",database,v1.0 MVP,3,,Backlog
Website RLS policies,"Implement Website RLS policies.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"database,backend,mvp",database,v1.0 MVP,3,,Backlog
websiteService,"Implement websiteService.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"database,backend,mvp",database,v1.0 MVP,3,,Backlog
useWebsites hook,"Implement useWebsites hook.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Website Inventory,Sprint 4,P1,"database,backend,mvp",database,v1.0 MVP,3,,Backlog
Revenue Dashboard page,"Implement revenue dashboard page.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
MRR calculation,"Implement mrr calculation.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
ARR calculation,"Implement arr calculation.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Setup revenue tracking,"Implement setup revenue tracking.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Revenue goal widget,"Implement revenue goal widget.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Close rate calculation,"Implement close rate calculation.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Client value summary,"Implement client value summary.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Revenue trend chart placeholder,"Implement revenue trend chart placeholder.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Revenue filters by date,"Implement revenue filters by date.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"feature,mvp",frontend,v1.0 MVP,3,,Backlog
Create revenue_records table,"Implement Create revenue_records table.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"database,backend,mvp",database,v1.0 MVP,3,,Backlog
Revenue RLS policies,"Implement Revenue RLS policies.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"database,backend,mvp",database,v1.0 MVP,3,,Backlog
revenueService,"Implement revenueService.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"database,backend,mvp",database,v1.0 MVP,3,,Backlog
useRevenue hook,"Implement useRevenue hook.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Revenue,Sprint 4,P1,"database,backend,mvp",database,v1.0 MVP,3,,Backlog
Build Demo V3 architecture spike,"Implement or plan build demo v3 architecture spike for Build Demo V3.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Automation,Sprint 5,P1,"automation,feature",frontend,v1.5 Automation,5,,Backlog
GitHub OAuth/token setup plan,"Implement or plan github oauth/token setup plan for Build Demo V3.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Automation,Sprint 5,P1,"automation,feature",frontend,v1.5 Automation,5,,Backlog
Create repo from template,"Implement or plan create repo from template for Build Demo V3.

Acceptance Criteria:
- [ ] Build passes
- [ ] Uses shared design system
- [ ] Handles loading and empty states",Automation,Sprint 5,P1,"automation,feature",frontend,v1.5 Automation,5,,Backlog
